~/yhy/llm/comm_test/third_party/nccl ~/yhy/llm/comm_test
rm: cannot remove ‘build’: No such file or directory
Switched to a new branch 'v2.18'
Branch v2.18 set up to track remote branch v2.18 from origin.
make -C src build BUILDDIR=/public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build
NVCC_GENCODE is -gencode=arch=compute_80,code=sm_80
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_i8.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_u8.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_i32.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_u32.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_i64.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_u64.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_f16.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_f32.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_f64.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_min_bf16.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_max_i8.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_max_u8.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_max_i32.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_max_u32.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_max_i64.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_max_u64.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_max_f16.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_max_f32.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_max_f64.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_max_bf16.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_premulsum_i8.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_premulsum_u8.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_premulsum_i32.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_premulsum_u32.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_premulsum_i64.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_premulsum_u64.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_premulsum_f16.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_premulsum_f32.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_premulsum_f64.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_premulsum_bf16.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sumpostdiv_i8.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sumpostdiv_u8.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sumpostdiv_i32.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sumpostdiv_u32.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sumpostdiv_i64.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sumpostdiv_u64.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sumpostdiv_f16.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sumpostdiv_f32.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sumpostdiv_f64.cu
Copying    all_gather.cu                       > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/all_gather_sumpostdiv_bf16.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sum_i8.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sum_u8.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sum_i32.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sum_u32.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sum_i64.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sum_u64.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sum_f16.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sum_f32.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sum_f64.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sum_bf16.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_prod_i8.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_prod_i32.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_prod_u8.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_prod_u32.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_prod_i64.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_prod_u64.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_prod_f16.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_prod_f32.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_prod_f64.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_prod_bf16.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_min_i8.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_min_u8.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_min_i32.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_min_u32.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_min_i64.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_min_u64.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_min_f16.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_min_f32.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_min_f64.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_min_bf16.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_max_i8.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_max_u8.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_max_i32.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_max_u32.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_max_i64.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_max_u64.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_max_f16.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_max_f32.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_max_f64.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_max_bf16.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_premulsum_i8.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_premulsum_u8.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_premulsum_i32.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_premulsum_u32.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_premulsum_i64.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_premulsum_u64.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_premulsum_f16.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_premulsum_f32.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_premulsum_f64.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_premulsum_bf16.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sumpostdiv_i8.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sumpostdiv_u8.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sumpostdiv_i32.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sumpostdiv_u32.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sumpostdiv_i64.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sumpostdiv_u64.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sumpostdiv_f16.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sumpostdiv_f32.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sumpostdiv_f64.cu
Copying    broadcast.cu                        > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/broadcast_sumpostdiv_bf16.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sum_i8.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sum_i32.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sum_u8.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sum_u32.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sum_i64.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sum_u64.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sum_f16.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sum_f32.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sum_f64.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sum_bf16.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_prod_i8.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_prod_u8.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_prod_i32.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_prod_u32.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_prod_i64.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_prod_u64.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_prod_f16.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_prod_f32.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_prod_f64.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_prod_bf16.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_min_i8.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_min_u8.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_min_i32.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_min_u32.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_min_i64.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_min_u64.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_min_f16.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_min_f32.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_min_f64.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_min_bf16.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_max_i8.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_max_u8.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_max_i32.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_max_u32.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_max_i64.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_max_u64.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_max_f16.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_max_f32.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_max_f64.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_max_bf16.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_premulsum_i8.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_premulsum_u8.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_premulsum_i32.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_premulsum_u32.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_premulsum_i64.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_premulsum_u64.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_premulsum_f16.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_premulsum_f32.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_premulsum_f64.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_premulsum_bf16.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sumpostdiv_i8.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sumpostdiv_u8.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sumpostdiv_i32.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sumpostdiv_u32.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sumpostdiv_i64.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sumpostdiv_u64.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sumpostdiv_f16.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sumpostdiv_f32.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sumpostdiv_f64.cu
Copying    reduce.cu                           > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_sumpostdiv_bf16.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sum_i8.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sum_u8.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sum_i32.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sum_u32.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sum_i64.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sum_u64.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sum_f16.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sum_f32.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sum_f64.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_sum_bf16.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_prod_i8.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_prod_u8.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_prod_i32.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_prod_u32.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_prod_i64.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_prod_u64.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_prod_f16.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_prod_f32.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_prod_f64.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_prod_bf16.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_min_i8.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_min_u8.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_min_i32.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_min_u32.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_min_i64.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_min_u64.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_min_f16.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_min_f32.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_min_f64.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_min_bf16.cu
Copying    reduce_scatter.cu                   > /public/home/qinghuatest/yhy/llm/comm_test/third_party/nccl/build/obj/collectives/device/reduce_scatter_max_i8.cu
